customer_id,name,email,age,city,purchase_amount,purchase_date
1,John Doe,[email],28,New York,150.50,2024-01-15
2,Jane Smith,[email],34,Los Angeles,89.99,2024-01-16
3,Mike Johnson,[email],42,Chicago,210.75,2024-01-17
4,Sarah Wilson,[email],29,Houston,45.99,2024-01-18
5,David Brown,[email],35,Phoenix,320.00,2024-01-19
6,Lisa Garcia,[email],27,Philadelphia,125.50,2024-01-20
7,Robert Taylor,[email],38,San Antonio,199.99,2024-01-21
8,Emily Davis,[email],31,San Diego,75.25,2024-01-22
9,Michael Miller,[email],45,Dallas,410.80,2024-01-23
10,Jessica Wilson,[email],26,San Jose,95.75,2024-01-24
